"t.percent.c","statement_category","statement_id","clip_id","t.percent.c.binned","discrimination","difficulty","guessing","inattention"
0.000855534983070199,"1","1","1",2,1.56385561637909,1.61656792044949,0.25,0.94
0.000855534983070199,"1","2","1",2,1.56385561637909,1.9281235717017,0.25,0.94
0.000855534983070199,"1","3","1",2,1.56385561637909,1.64414740841827,0.25,0.94
0.000855534983070199,"1","4","1",2,1.56385561637909,0.714919179760256,0.25,0.94
0.000855534983070199,"1","7","1",2,1.56385561637909,2.11816076408653,0.25,0.94
0.716323735590556,"2","8","10",3,1.56385561637909,0.618716981368153,0.25,0.94
0.716323735590556,"2","9","10",3,1.56385561637909,0.933847292536497,0.25,0.94
0.716323735590556,"2","10","10",3,1.56385561637909,1.41798095569863,0.25,0.94
0.716323735590556,"2","11","10",3,1.56385561637909,1.52728062526039,0.25,0.94
0.716323735590556,"2","13","10",3,1.56385561637909,2.47921592365714,0.25,0.94
0.716323735590556,"2","14","10",3,1.56385561637909,2.14604852000301,0.25,0.94
0.716323735590556,"2","15","10",3,1.56385561637909,0.148946971344896,0.25,0.94
0.851508851214602,"2","8","12",3,1.56385561637909,0.615237936325015,0.25,0.94
0.851508851214602,"2","9","12",3,1.56385561637909,0.896644084741439,0.25,0.94
0.851508851214602,"2","10","12",3,1.56385561637909,1.70257906109666,0.25,0.94
0.851508851214602,"2","11","12",3,1.56385561637909,1.57380411983317,0.25,0.94
0.851508851214602,"2","13","12",3,1.56385561637909,2.13196308538958,0.25,0.94
0.851508851214602,"2","14","12",3,1.56385561637909,2.19013095685559,0.25,0.94
0.851508851214602,"2","15","12",3,1.56385561637909,0.180984642351451,0.25,0.94
-0.831751799625318,"2","8","13",1,1.56385561637909,0.544008598736285,0.25,0.94
-0.831751799625318,"2","9","13",1,1.56385561637909,0.86922254004416,0.25,0.94
-0.831751799625318,"2","10","13",1,1.56385561637909,1.45001740917007,0.25,0.94
-0.831751799625318,"2","11","13",1,1.56385561637909,1.75781481853467,0.25,0.94
-0.831751799625318,"2","13","13",1,1.56385561637909,2.65119327533095,0.25,0.94
-0.831751799625318,"2","14","13",1,1.56385561637909,2.04068987612106,0.25,0.94
-0.831751799625318,"2","15","13",1,1.56385561637909,0.155526468736393,0.25,0.94
0.923640446487725,"3","16","14",3,1.56385561637909,-0.946041035041073,0.25,0.94
0.923640446487725,"3","17","14",3,1.56385561637909,-0.458933052274585,0.25,0.94
0.923640446487725,"3","18","14",3,1.56385561637909,-0.461036812084412,0.25,0.94
0.923640446487725,"3","19","14",3,1.56385561637909,0.177204538151942,0.25,0.94
0.923640446487725,"3","20","14",3,1.56385561637909,0.736313524506935,0.25,0.94
0.923640446487725,"3","21","14",3,1.56385561637909,0.487540997087409,0.25,0.94
0.923640446487725,"3","22","14",3,1.56385561637909,-0.512282470474459,0.25,0.94
0.923640446487725,"3","23","14",3,1.56385561637909,-0.643313734285008,0.25,0.94
0.539249181649667,"3","16","15",3,1.56385561637909,-0.966173833889394,0.25,0.94
0.539249181649667,"3","17","15",3,1.56385561637909,-0.353478810368016,0.25,0.94
0.539249181649667,"3","18","15",3,1.56385561637909,-0.44010447224396,0.25,0.94
0.539249181649667,"3","19","15",3,1.56385561637909,0.204684324936087,0.25,0.94
0.539249181649667,"3","20","15",3,1.56385561637909,0.742677014391356,0.25,0.94
0.539249181649667,"3","21","15",3,1.56385561637909,0.421457730515302,0.25,0.94
0.539249181649667,"3","22","15",3,1.56385561637909,-0.566260772939178,0.25,0.94
0.539249181649667,"3","23","15",3,1.56385561637909,-0.59339670613965,0.25,0.94
0.732289298588748,"3","16","16",3,1.56385561637909,-0.983530933340999,0.25,0.94
0.732289298588748,"3","17","16",3,1.56385561637909,-0.425586278854341,0.25,0.94
0.732289298588748,"3","18","16",3,1.56385561637909,-0.438023827648673,0.25,0.94
0.732289298588748,"3","19","16",3,1.56385561637909,0.168710437667387,0.25,0.94
0.732289298588748,"3","20","16",3,1.56385561637909,0.740127654093142,0.25,0.94
0.732289298588748,"3","21","16",3,1.56385561637909,0.438023827648673,0.25,0.94
0.732289298588748,"3","22","16",3,1.56385561637909,-0.497180133031275,0.25,0.94
0.732289298588748,"3","23","16",3,1.56385561637909,-0.546219695079563,0.25,0.94
0.311931054740942,"3","16","17",3,1.56385561637909,-1.03920878997163,0.25,0.94
0.311931054740942,"3","17","17",3,1.56385561637909,-0.445315935116318,0.25,0.94
0.311931054740942,"3","18","17",3,1.56385561637909,-0.38568184966038,0.25,0.94
0.311931054740942,"3","19","17",3,1.56385561637909,0.135811135730566,0.25,0.94
0.311931054740942,"3","20","17",3,1.56385561637909,0.835548192217795,0.25,0.94
0.311931054740942,"3","21","17",3,1.56385561637909,0.486473254722406,0.25,0.94
0.311931054740942,"3","22","17",3,1.56385561637909,-0.482208733392269,0.25,0.94
0.311931054740942,"3","23","17",3,1.56385561637909,-0.579767614071215,0.25,0.94
-1.27140129980331,"3","16","18",1,1.56385561637909,-0.944508822646004,0.25,0.94
-1.27140129980331,"3","17","18",1,1.56385561637909,-0.428688311059247,0.25,0.94
-1.27140129980331,"3","18","18",1,1.56385561637909,-0.415280739965282,0.25,0.94
-1.27140129980331,"3","19","18",1,1.56385561637909,0.155526468736393,0.25,0.94
-1.27140129980331,"3","20","18",1,1.56385561637909,0.856473123179515,0.25,0.94
-1.27140129980331,"3","21","18",1,1.56385561637909,0.448449641932354,0.25,0.94
-1.27140129980331,"3","22","18",1,1.56385561637909,-0.555095125767572,0.25,0.94
-1.27140129980331,"3","23","18",1,1.56385561637909,-0.638595074108404,0.25,0.94
-1.5776982885264,"3","16","19",1,1.56385561637909,-1.0011980257274,0.25,0.94
-1.5776982885264,"3","17","19",1,1.56385561637909,-0.445315935116318,0.25,0.94
-1.5776982885264,"3","18","19",1,1.56385561637909,-0.422489069890342,0.25,0.94
-1.5776982885264,"3","19","19",1,1.56385561637909,0.1904488117678,0.25,0.94
-1.5776982885264,"3","20","19",1,1.56385561637909,0.752928116411866,0.25,0.94
-1.5776982885264,"3","21","19",1,1.56385561637909,0.466306724161189,0.25,0.94
-1.5776982885264,"3","22","19",1,1.56385561637909,-0.527521740111059,0.25,0.94
-1.5776982885264,"3","23","19",1,1.56385561637909,-0.601405368831667,0.25,0.94
1.06294745022749,"1","1","2",3,1.56385561637909,1.53029570702264,0.25,0.94
1.06294745022749,"1","2","2",3,1.56385561637909,1.70257906109666,0.25,0.94
1.06294745022749,"1","3","2",3,1.56385561637909,1.61996028899082,0.25,0.94
1.06294745022749,"1","4","2",3,1.56385561637909,0.593396706139649,0.25,0.94
1.06294745022749,"1","7","2",3,1.56385561637909,2.09796299698317,0.25,0.94
0.341989606862624,"3","16","20",3,1.56385561637909,-0.929311812550929,0.25,0.94
0.341989606862624,"3","17","20",3,1.56385561637909,-0.41425306630792,0.25,0.94
0.341989606862624,"3","18","20",3,1.56385561637909,-0.458933052274585,0.25,0.94
0.341989606862624,"3","19","20",3,1.56385561637909,0.176259995162439,0.25,0.94
0.341989606862624,"3","20","20",3,1.56385561637909,0.722428280984312,0.25,0.94
0.341989606862624,"3","21","20",3,1.56385561637909,0.484339708566596,0.25,0.94
